2707024,025391f6de955621,1516801502364,42.08696591,-75.9670929,0,0,0
2707064,025391f6de955621,1516801508090,42.08696256,-75.96709284,0,0,0
2707104,025391f6de955621,1516801513729,42.08695917,-75.96708698,0,0.0099999997764826,0
2707144,025391f6de955621,1516801519453,42.08695963,-75.96708008,0,0,0
2707184,025391f6de955621,1516801525148,42.0869608,-75.96707744,0,0,0
2707224,025391f6de955621,1516801530758,42.08696109,-75.96708034,0,0.0099999997764826,0
2707264,025391f6de955621,1516801536289,42.08696147,-75.96707623,0,0,0
2707304,025391f6de955621,1516801541870,42.08696277,-75.96707348,0,0,0
2707344,025391f6de955621,1516801547656,42.08696638,-75.9671306,275.20001220703,1.9616320133209,0
2707384,025391f6de955621,1516801553357,42.08695588,-75.96727559,257.20001220703,1.2020399570465,0
2707424,025391f6de955621,1516801558947,42.08689441,-75.96752472,252,6.2135500907898,0
2707464,025391f6de955621,1516801564487,42.08690798,-75.96786056,274,2.2856070995331,0
2707504,025391f6de955621,1516801570107,42.08691191,-75.96795175,273.5,2.8001606464386,0
2707544,025391f6de955621,1516801575661,42.08693212,-75.96838663,275.29998779297,8.0317993164062,0
2707584,025391f6de955621,1516801581254,42.08697456,-75.96896903,277.29998779297,10.090837478638,0
2707624,025391f6de955621,1516801586857,42.08707468,-75.96969361,282,9.4510364532471,0
2707664,025391f6de955621,1516801592429,42.08717352,-75.97030038,285.5,8.0802230834961,0
2707704,025391f6de955621,1516801598034,42.08727749,-75.97072902,289.10000610352,7.9105114936829,0
2707744,025391f6de955621,1516801603642,42.08744086,-75.97129259,293.5,7.6902341842651,0
2707784,025391f6de955621,1516801609177,42.08752509,-75.97156131,294.60000610352,3.4221045970917,0
2707824,025391f6de955621,1516801614794,42.08768208,-75.97195872,300.10000610352,8.900050163269,0
2707864,025391f6de955621,1516801620356,42.08797407,-75.97244201,312.89999389648,11.02065372467,0
2708904,025391f6de955621,1516801625967,42.0884218,-75.97293895,331.29998779297,10.587941169739,0
2708944,025391f6de955621,1516801631583,42.08897417,-75.97308744,356.5,10.889416694641,0
2708984,025391f6de955621,1516801637199,42.08947186,-75.97305858,6.1999998092651,11.381410598755,0
2709024,025391f6de955621,1516801642798,42.09000003,-75.97288834,16,8.500617980957,0
2709064,025391f6de955621,1516801648419,42.0903343,-75.97270134,30.10000038147,5.0820665359497,0
2709104,025391f6de955621,1516801653994,42.09055095,-75.97274389,322.89999389648,5.7749891281128,0
2709144,025391f6de955621,1516801659548,42.09085458,-75.97323289,315.29998779297,10.630470275879,0
2710684,025391f6de955621,1516801651182,42.09042292,-75.97266379,17.5,4.8647408485413,0
2710724,025391f6de955621,1516801656754,42.09068358,-75.97294958,309.60000610352,8.5101470947266,0
2710764,025391f6de955621,1516801662351,42.09098832,-75.97341853,318,11.220361709595,0
2710804,025391f6de955621,1516801667956,42.09149561,-75.97398354,324.70001220703,12.500783920288,0
2710844,025391f6de955621,1516801673511,42.09210338,-75.97445555,335,13.453805923462,0
2710884,025391f6de955621,1516801679120,42.09268612,-75.97474002,343.20001220703,13.998578071594,0
2710924,025391f6de955621,1516801684728,42.09339138,-75.9749797,346.89999389648,12.781412124634,0
2710964,025391f6de955621,1516801690259,42.09389145,-75.97512516,343.20001220703,8.6830472946167,0
2711004,025391f6de955621,1516801695864,42.0941534,-75.97532873,315.10000610352,3.7022831439972,0
2711044,025391f6de955621,1516801701458,42.09445481,-75.97538483,12.60000038147,8.2200059890747,0
2711084,025391f6de955621,1516801707042,42.09487345,-75.97534574,356.89999389648,8.4626064300537,0
2711124,025391f6de955621,1516801712668,42.09528418,-75.97537867,356.39999389648,6.2825794219971,0
2711164,025391f6de955621,1516801718285,42.09548417,-75.97539171,357.10000610352,2.9024817943573,0
2711204,025391f6de955621,1516801723767,42.09553811,-75.97539968,0,0.019999999552965,0
2711244,025391f6de955621,1516801729398,42.09552959,-75.975398,0,0,0
2711284,025391f6de955621,1516801735017,42.09552993,-75.97539637,0,0,0
2711324,025391f6de955621,1516801740604,42.0955266,-75.9753893,0,0,0
2711364,025391f6de955621,1516801746180,42.09552563,-75.97538477,0,0,0
2711404,025391f6de955621,1516801751810,42.09552074,-75.97539041,0,0.0099999997764826,0
2711444,025391f6de955621,1516801757429,42.09552512,-75.97539733,0,0,0
2711484,025391f6de955621,1516801763028,42.0955218,-75.97539726,0,0,0
2711524,025391f6de955621,1516801768585,42.09552151,-75.9754022,0,0,0
2711600,025391f6de955621,1516801774169,42.0955176,-75.97540673,0,0,0
2711704,025391f6de955621,1516801779778,42.09551432,-75.97541066,0,0,0
2711744,025391f6de955621,1516801785405,42.09551497,-75.97541124,0,0,0
2711784,025391f6de955621,1516801791024,42.09551317,-75.97541252,0,0,0
2711824,025391f6de955621,1516801796577,42.09550945,-75.97541225,0,0,0
2711864,025391f6de955621,1516801802061,42.09550763,-75.97541297,0,0,0
2711904,025391f6de955621,1516801807680,42.09550677,-75.97540961,0,0,0
2711944,025391f6de955621,1516801813264,42.09550568,-75.97540752,0,0,0
2711984,025391f6de955621,1516801818872,42.0955029,-75.97540303,0,0,0
2712024,025391f6de955621,1516801824438,42.09550215,-75.97540053,0,0,0
2712064,025391f6de955621,1516801830061,42.09560048,-75.97538707,11.89999961853,3.0902588367462,0
2712104,025391f6de955621,1516801835595,42.0956764,-75.97489322,94.400001525879,10.231763839722,0
2712144,025391f6de955621,1516801841231,42.09557848,-75.97414525,107.19999694824,14.382520675659,0
2712184,025391f6de955621,1516801846845,42.09508755,-75.97329766,138.80000305176,15.510261535645,0
2712224,025391f6de955621,1516801852401,42.09453475,-75.97257854,121.80000305176,12.281176567078,0
2712264,025391f6de955621,1516801858018,42.09450887,-75.9718779,66.900001525879,11.750834465027,0
2712304,025391f6de955621,1516801863625,42.09510039,-75.97144874,4.0999999046326,13.660033226013,0
2712344,025391f6de955621,1516801869151,42.09579354,-75.97140614,2.5999999046326,17.510025024414,0
2712384,025391f6de955621,1516801874769,42.09683616,-75.97133099,2.7999999523163,20.960342407227,0
2712424,025391f6de955621,1516801880390,42.09781894,-75.97122737,4.5,22.190000534058,0
2712464,025391f6de955621,1516801885992,42.09906733,-75.9710943,6.4000000953674,23.611324310303,0
2712504,025391f6de955621,1516801891602,42.10035932,-75.9707415,15.699999809265,24.474323272705,0
2712544,025391f6de955621,1516801897214,42.10141798,-75.97026776,21.39999961853,24.83355140686,0
2712584,025391f6de955621,1516801902808,42.1026662,-75.96960059,21.60000038147,24.062843322754,0
2712624,025391f6de955621,1516801908400,42.10381451,-75.96898721,21.299999237061,21.852199554443,0
2712664,025391f6de955621,1516801914012,42.10469059,-75.96850253,24.10000038147,20.270986557007,0
2712704,025391f6de955621,1516801919610,42.10564594,-75.96795348,26.10000038147,18.080467224121,0
2712744,025391f6de955621,1516801925197,42.10619496,-75.96735548,47.099998474121,13.761002540588,0
2712784,025391f6de955621,1516801930787,42.10659579,-75.96673008,60.799999237061,9.3473949432373,0
2712824,025391f6de955621,1516801936367,42.10659786,-75.96626459,113.90000152588,7.2609920501709,0
2712864,025391f6de955621,1516801941977,42.10615946,-75.96602245,166.39999389648,11.460039138794,0
2712904,025391f6de955621,1516801947484,42.10555333,-75.96549758,135.80000305176,14.800054550171,0
2712944,025391f6de955621,1516801953104,42.1050238,-75.9648281,136.5,16.680362701416,0
2712984,025391f6de955621,1516801958707,42.10436499,-75.96406883,139.69999694824,14.562781333923,0
2713024,025391f6de955621,1516801964224,42.10391679,-75.96355248,139.5,11.950204849243,0
2713064,025391f6de955621,1516801969717,42.10346618,-75.96305053,140.10000610352,9.6001873016357,0
2713104,025391f6de955621,1516801975327,42.10312924,-75.96265959,139.10000610352,10.463483810425,0
2713144,025391f6de955621,1516801980917,42.10268666,-75.96210774,137.19999694824,11.462635040283,0
2713184,025391f6de955621,1516801986518,42.102247,-75.96151101,133.30000305176,12.246865272522,0
2713224,025391f6de955621,1516801992062,42.10185027,-75.9609671,136.10000610352,12.216255187988,0
2713264,025391f6de955621,1516801997628,42.10135251,-75.9603354,134.10000610352,12.890140533447,0
2713304,025391f6de955621,1516802003210,42.100897,-75.95972087,133.39999389648,14.880456924438,0
2713344,025391f6de955621,1516802008801,42.10030248,-75.95886965,134,15.566220283508,0
2713384,025391f6de955621,1516802014352,42.09989484,-75.958221,126,13.22361946106,0
2713424,025391f6de955621,1516802019940,42.09965841,-75.9573553,100,12.393578529358,0
2713464,025391f6de955621,1516802025558,42.09954837,-75.95644939,100.69999694824,13.422518730164,0
2713504,025391f6de955621,1516802031175,42.09944376,-75.95562015,100,14.563969612122,0
2713544,025391f6de955621,1516802036778,42.09930515,-75.95455051,99.900001525879,15.328486442566,0
2713584,025391f6de955621,1516802042328,42.09917868,-75.95364789,100.30000305176,14.930164337158,0
2713624,025391f6de955621,1516802047905,42.0990413,-75.95262153,101.19999694824,13.155781745911,0
2713664,025391f6de955621,1516802053518,42.09888683,-75.95173219,107.69999694824,12.801410675049,0
2713704,025391f6de955621,1516802059130,42.09866973,-75.95097422,113.40000152588,13.501958847046,0
2713744,025391f6de955621,1516802064745,42.09836444,-75.95007061,115.19999694824,13.865207672119,0
2713784,025391f6de955621,1516802070358,42.09807705,-75.9492813,120.19999694824,14.628209114075,0
2713824,025391f6de955621,1516802075968,42.09762718,-75.94841169,126.59999847412,15.040240287781,0
2713864,025391f6de955621,1516802081545,42.09713918,-75.9475084,126.5,15.598570823669,0
2713904,025391f6de955621,1516802087181,42.09669551,-75.9467094,126.09999847412,16.118265151978,0
2713944,025391f6de955621,1516802092775,42.0961679,-75.94577463,125.90000152588,16.105657577515,0
2713984,025391f6de955621,1516802098359,42.09578828,-75.94494726,116.69999694824,15.830028533936,0
2714024,025391f6de955621,1516802103960,42.09543932,-75.943906,113.19999694824,15.051465034485,0
2714064,025391f6de955621,1516802109591,42.09511457,-75.94290122,113.5,15.211590766907,0
2714104,025391f6de955621,1516802115147,42.09482567,-75.94205231,115.5,15.602724075317,0
2714144,025391f6de955621,1516802120738,42.09444974,-75.94104843,119.69999694824,15.980199813843,0
2714184,025391f6de955621,1516802126272,42.0941024,-75.94019892,118,15.910313606262,0
2714224,025391f6de955621,1516802131878,42.09371241,-75.93917887,115.90000152588,15.400116920471,0
2714264,025391f6de955621,1516802137468,42.09338598,-75.93821214,114.19999694824,14.383129119873,0
2714304,025391f6de955621,1516802142997,42.0931183,-75.93742969,114.30000305176,12.562691688538,0
2714344,025391f6de955621,1516802148615,42.09290925,-75.93668106,111.90000152588,8.7816457748413,0
2715384,025391f6de955621,1516802154235,42.09279799,-75.93633662,113.59999847412,4.1264147758484,0
2715424,025391f6de955621,1516802159778,42.0927786,-75.93625308,0,0.029999999329448,0
2715464,025391f6de955621,1516802165365,42.09277609,-75.93624863,0,0.050000000745058,0
2715504,025391f6de955621,1516802170982,42.09275969,-75.93620346,107.80000305176,1.8501081466675,0
2715544,025391f6de955621,1516802176598,42.09269749,-75.93585064,104.30000305176,7.5711159706116,0
2715684,025391f6de955621,1516802182207,42.09259347,-75.93534992,104.19999694824,8.9922246932983,0
2715724,025391f6de955621,1516802187795,42.09248897,-75.93478111,103.40000152588,6.6929888725281,0
2715764,025391f6de955621,1516802193375,42.09244183,-75.93452249,103.30000305176,2.8806250095367,0
2715804,025391f6de955621,1516802198989,42.09243094,-75.9344184,97,2.5101792812347,0
2715844,025391f6de955621,1516802204604,42.09259052,-75.93430889,358.10000610352,5.9610066413879,0
2715884,025391f6de955621,1516802210175,42.09301581,-75.93437493,354,11.754632949829,0
2715924,025391f6de955621,1516802215791,42.09370262,-75.93443047,355.20001220703,13.690295219421,0
2715964,025391f6de955621,1516802221385,42.09444489,-75.93452403,355.5,13.581192970276,0
2716004,025391f6de955621,1516802226986,42.09495865,-75.93458741,355.39999389648,8.4321413040161,0
2716044,025391f6de955621,1516802232604,42.0951721,-75.93460819,356.10000610352,1.2501599788666,0
2716084,025391f6de955621,1516802238226,42.09533431,-75.93451885,54.200000762939,5.4700365066528,0
2716124,025391f6de955621,1516802243834,42.09536443,-75.9339056,86.900001525879,11.064344406128,0
2716164,025391f6de955621,1516802249414,42.09540632,-75.93298193,85.800003051758,13.700232505798,0
2716204,025391f6de955621,1516802254925,42.09542045,-75.93218175,87,12.780250549316,0
2716244,025391f6de955621,1516802260517,42.09544272,-75.93134999,89,8.6202087402344,0
2716284,025391f6de955621,1516802266130,42.0954521,-75.93105459,88,1.7927911281586,0
2716324,025391f6de955621,1516802271708,42.09544309,-75.93103072,0,0.059999998658895,0
2716364,025391f6de955621,1516802277315,42.09544285,-75.9310318,0,0.019999999552965,0
2716404,025391f6de955621,1516802282896,42.09545071,-75.93096038,86.5,2.6627054214478,0
2716444,025391f6de955621,1516802288422,42.09547276,-75.93046914,86.800003051758,9.233660697937,0
2716584,025391f6de955621,1516802293985,42.09551702,-75.92979895,85.699996948242,12.316497802734,0
2716624,025391f6de955621,1516802299591,42.09558365,-75.92878566,85.599998474121,13.802840232849,0
2716664,025391f6de955621,1516802305181,42.09561228,-75.92798889,86.800003051758,12.320686340332,0
2716704,025391f6de955621,1516802310804,42.09566066,-75.92719588,88,9.080792427063,0
2716744,025391f6de955621,1516802316414,42.09566546,-75.92685251,85.300003051758,0.38626417517662,0
2716784,025391f6de955621,1516802321965,42.09566425,-75.92684677,0,0.10000000149012,0
2716824,025391f6de955621,1516802327552,42.09566366,-75.92685529,0,0.050000000745058,0
2716864,025391f6de955621,1516802333098,42.09566025,-75.92685047,85.599998474121,0.21540659666061,0
2716904,025391f6de955621,1516802338695,42.09568355,-75.92659258,84,7.0320553779602,0
2716944,025391f6de955621,1516802344310,42.09571757,-75.92599773,89.699996948242,11.641717910767,0
2716984,025391f6de955621,1516802349888,42.09568288,-75.92505205,95,14.499327659607,0
2717024,025391f6de955621,1516802355422,42.09560863,-75.92397086,95.5,15.245248794556,0
2717064,025391f6de955621,1516802360998,42.09551382,-75.92307467,95.5,14.21155166626,0
2717204,025391f6de955621,1516802352639,42.09565034,-75.92451063,95.400001525879,15.221054077148,0
2717244,025391f6de955621,1516802358189,42.09555894,-75.92360411,96.800003051758,15.16074180603,0
2717984,025391f6de955621,1516802363791,42.09547262,-75.92256991,96,13.454047203064,0
2718024,025391f6de955621,1516802369414,42.09539723,-75.92169937,96.699996948242,10.622249603271,0
2718064,025391f6de955621,1516802375031,42.09537032,-75.92133617,99.800003051758,1.7356555461884,0
2718104,025391f6de955621,1516802380644,42.09536659,-75.92132212,0,0.31999999284744,0
2718144,025391f6de955621,1516802386276,42.09536196,-75.92132872,0,0,0
2718184,025391f6de955621,1516802391879,42.09535942,-75.92134408,0,0,0
2718224,025391f6de955621,1516802397503,42.09536035,-75.92130824,102.59999847412,2.1423354148865,0
2718264,025391f6de955621,1516802403118,42.09521374,-75.92120398,178.69999694824,5.3130497932434,0
2718304,025391f6de955621,1516802408693,42.0948182,-75.9213586,195.89999389648,9.3815402984619,0
2718344,025391f6de955621,1516802414294,42.0943768,-75.92151034,194.10000610352,10.873108863831,0
2718384,025391f6de955621,1516802419837,42.09379749,-75.92169112,193.89999389648,11.245763778687,0
2718424,025391f6de955621,1516802425423,42.09320741,-75.92188589,194.60000610352,10.491720199585,0
2718464,025391f6de955621,1516802431044,42.09285015,-75.92200282,190.5,4.4311285018921,0
2718504,025391f6de955621,1516802436592,42.09280349,-75.9220017,181.69999694824,0.25079873204231,0
2718544,025391f6de955621,1516802442197,42.09279334,-75.92200628,0,0.019999999552965,0
2718584,025391f6de955621,1516802447813,42.09278664,-75.92199988,0,0,0
2718624,025391f6de955621,1516802453349,42.09279273,-75.92199331,0,0.0099999997764826,0
2718664,025391f6de955621,1516802458964,42.09279817,-75.9219928,0,0,0
2718704,025391f6de955621,1516802464584,42.09280725,-75.92199351,0,0,0
2718744,025391f6de955621,1516802470189,42.09280245,-75.92198932,0,0,0
2718784,025391f6de955621,1516802475799,42.09280421,-75.92199606,0,0,0
2718824,025391f6de955621,1516802481417,42.092723,-75.92196744,160,2.9913539886475,0
2718864,025391f6de955621,1516802487028,42.09266205,-75.92162121,81.5,8.0222511291504,0
2718904,025391f6de955621,1516802492653,42.09274988,-75.92088149,81.400001525879,11.680963516235,0
2718944,025391f6de955621,1516802498265,42.09284599,-75.92015774,81.400001525879,12.430326461792,0
2718984,025391f6de955621,1516802503844,42.09291737,-75.91919987,81.300003051758,14.333352088928,0
2719024,025391f6de955621,1516802509451,42.09308306,-75.91808255,80.099998474121,16.270111083984,0
2719064,025391f6de955621,1516802515071,42.09321003,-75.91714624,80.5,14.800273895264,0
2719104,025391f6de955621,1516802520666,42.09331542,-75.91611566,81,12.997792243958,0
2719144,025391f6de955621,1516802526287,42.0933923,-75.91546352,80.199996948242,8.3273582458496,0
2719184,025391f6de955621,1516802531866,42.09344996,-75.91520014,78.900001525879,0.57245087623596,0
2719224,025391f6de955621,1516802537461,42.09344118,-75.91517868,0,0.14000000059605,0
2719264,025391f6de955621,1516802543088,42.09343812,-75.91517845,0,0.17000000178814,0
2719304,025391f6de955621,1516802548631,42.09344011,-75.91518543,79.5,0.16124515235424,0
2719344,025391f6de955621,1516802554227,42.09344404,-75.91517476,0,0.0099999997764826,0
2719384,025391f6de955621,1516802559852,42.09343919,-75.91517407,79.699996948242,0.28000000119209,0
2719424,025391f6de955621,1516802565384,42.0934885,-75.91492493,71,6.5309267044067,0
2719464,025391f6de955621,1516802570998,42.09388023,-75.91466318,8.6000003814697,9.8289775848389,0
2719504,025391f6de955621,1516802576549,42.09450087,-75.91452575,10.39999961853,11.745517730713,0
2719544,025391f6de955621,1516802582138,42.09495552,-75.91440149,23.5,8.6500053405762,0
2719584,025391f6de955621,1516802587751,42.09523738,-75.9142094,15.199999809265,3.279908657074,0
2719624,025391f6de955621,1516802593372,42.09524504,-75.91419135,0,0.43000000715256,0
2719664,025391f6de955621,1516802598868,42.09525675,-75.91417526,0,0.21999999880791,0
2719704,025391f6de955621,1516802604482,42.09524729,-75.91415907,0,0.070000000298023,0
2719744,025391f6de955621,1516802610091,42.09524734,-75.91415437,0,0.090000003576279,0
2719784,025391f6de955621,1516802615599,42.09524555,-75.91415106,0,0.029999999329448,0
2719824,025391f6de955621,1516802621060,42.09523875,-75.9141511,0,0.0099999997764826,0
2719864,025391f6de955621,1516802626644,42.09523338,-75.91414953,0,0,0
2719904,025391f6de955621,1516802632259,42.09522751,-75.91414772,0,0,0
2719944,025391f6de955621,1516802637874,42.09522591,-75.91414492,0,0,0
2719984,025391f6de955621,1516802643404,42.09522442,-75.91414046,0,0.019999999552965,0
2720024,025391f6de955621,1516802648991,42.09522576,-75.91414007,0,0,0
2720064,025391f6de955621,1516802654610,42.09522629,-75.9141418,0,0,0
2720104,025391f6de955621,1516802660141,42.09522553,-75.91413624,0,0,0
2720144,025391f6de955621,1516802665716,42.09522729,-75.91413489,0,0.019999999552965,0
2720184,025391f6de955621,1516802671324,42.0952334,-75.91413791,0,0,0
2720224,025391f6de955621,1516802676883,42.09523464,-75.91414095,0,0,0
2720264,025391f6de955621,1516802682500,42.09523977,-75.91413979,0,0,0
2723704,025391f6de955621,1516802688110,42.09524603,-75.91413451,0,0,0
2723744,025391f6de955621,1516802693734,42.09525431,-75.91412511,0,0.0099999997764826,0
2724784,025391f6de955621,1516802699319,42.09525837,-75.91411498,0,0,0
2724824,025391f6de955621,1516802704857,42.09526609,-75.91410801,0,0,0
