1893724,025391f6de955621,1516662300871,42.08694651,-75.9658467,0,0.090000003576279,0
1893764,025391f6de955621,1516662306424,42.08694659,-75.96585025,0,0.019999999552965,0
1893804,025391f6de955621,1516662311975,42.08694426,-75.96584789,0,0.019999999552965,0
1893844,025391f6de955621,1516662317602,42.0869431,-75.96584389,0,0.0099999997764826,0
1893884,025391f6de955621,1516662323175,42.08694385,-75.96584441,0,0.0099999997764826,0
1893924,025391f6de955621,1516662328746,42.08694682,-75.96583875,0,0.070000000298023,0
1893964,025391f6de955621,1516662335092,42.08694882,-75.96584018,0,0.0099999997764826,0
1894004,025391f6de955621,1516662341504,42.0869508,-75.96585156,75.300003051758,0.26305893063545,0
1894044,025391f6de955621,1516662349283,42.0869442,-75.96586147,0,0.0099999997764826,0
1894084,025391f6de955621,1516662357121,42.08694323,-75.96586663,0,0.019999999552965,0
1894124,025391f6de955621,1516662364330,42.08693855,-75.96585193,0,0,0
1894164,025391f6de955621,1516662370551,42.08693745,-75.96584839,0,0.10000000149012,0
1894204,025391f6de955621,1516662377952,42.08694,-75.96583702,0,0.12999999523163,0
1894244,025391f6de955621,1516662384119,42.08694197,-75.96582233,0,0.23000000417233,0
1894284,025391f6de955621,1516662390701,42.08694034,-75.96581458,0,0.15000000596046,0
1894324,025391f6de955621,1516662397869,42.08694755,-75.96579682,0,0.18999999761581,0
1894364,025391f6de955621,1516662404172,42.08694963,-75.96580018,0,0.11999999731779,0
1894404,025391f6de955621,1516662411478,42.08694834,-75.96579379,0,0.079999998211861,0
1894444,025391f6de955621,1516662418162,42.08694551,-75.9657999,0,0.070000000298023,0
1894484,025391f6de955621,1516662425206,42.08694093,-75.96580591,0,0,0
1894524,025391f6de955621,1516662431923,42.08694844,-75.96580459,0,0.019999999552965,0
1894564,025391f6de955621,1516662439415,42.08695498,-75.9657874,0,0.019999999552965,0
1894604,025391f6de955621,1516662446000,42.08695575,-75.96578,0,0.079999998211861,0
1894644,025391f6de955621,1516662453262,42.08695189,-75.96578756,0,0.029999999329448,0
1894684,025391f6de955621,1516662459651,42.08695069,-75.96578698,0,0,0
1894724,025391f6de955621,1516662465700,42.08694927,-75.96579575,0,0,0
1894764,025391f6de955621,1516662473211,42.08696719,-75.9657379,60.900001525879,2.0700964927673,0
1894804,025391f6de955621,1516662479634,42.08701336,-75.9656839,42.099998474121,0.18248288333416,0
1894844,025391f6de955621,1516662486305,42.0870393,-75.96552854,73,3.2599999904633,0
1894884,025391f6de955621,1516662491923,42.08708512,-75.96532203,71.300003051758,4.8606586456299,0
1894924,025391f6de955621,1516662497542,42.0871914,-75.96494349,68.199996948242,5.5503244400024,0
1894964,025391f6de955621,1516662503151,42.08725657,-75.9647217,65.400001525879,2.7652306556702,0
1895004,025391f6de955621,1516662508672,42.08736368,-75.96444845,61.900001525879,6.0809950828552,0
1895044,025391f6de955621,1516662514299,42.08759103,-75.9639752,55.5,7.7750434875488,0
1895084,025391f6de955621,1516662519915,42.08775713,-75.96364811,51.400001525879,5.8721799850464,0
1895124,025391f6de955621,1516662525444,42.08794934,-75.96336895,46.900001525879,3.0747032165527,0
1895164,025391f6de955621,1516662531057,42.08809276,-75.96318706,45.099998474121,5.4907374382019,0
1895204,025391f6de955621,1516662536667,42.08837007,-75.96291987,26.299999237061,6.5801215171814,0
1895244,025391f6de955621,1516662542286,42.08870746,-75.96281089,3.0999999046326,6.5151901245117,0
1895284,025391f6de955621,1516662547872,42.08904147,-75.96289382,340,7.6626105308533,0
1895324,025391f6de955621,1516662553482,42.08936963,-75.96315367,315.79998779297,6.3700075149536,0
1895364,025391f6de955621,1516662559101,42.08951697,-75.96338594,302.10000610352,4.9899997711182,0
1895404,025391f6de955621,1516662564713,42.08964301,-75.96377211,284.10000610352,6.7200074195862,0
1895444,025391f6de955621,1516662570300,42.08968709,-75.96430696,272.5,7.8400573730469,0
1895484,025391f6de955621,1516662575864,42.08969488,-75.96471543,268,4.9714484214783,0
1895524,025391f6de955621,1516662581480,42.08968729,-75.96497817,264.60000610352,4.5458221435547,0
1895564,025391f6de955621,1516662587090,42.08965054,-75.96540536,259.60000610352,7.10071849823,0
1895604,025391f6de955621,1516662592706,42.08961483,-75.96575405,264.29998779297,1.6748731136322,0
1895644,025391f6de955621,1516662598324,42.08968743,-75.96595992,311.29998779297,5.417896270752,0
1895684,025391f6de955621,1516662603922,42.08998583,-75.96616446,333.20001220703,8.670783996582,0
1895724,025391f6de955621,1516662609532,42.09037729,-75.96653582,311.70001220703,9.3141288757324,0
1895764,025391f6de955621,1516662615141,42.09064,-75.96698823,309.79998779297,10.130074501038,0
1895804,025391f6de955621,1516662620626,42.09101022,-75.96754192,322.10000610352,9.606273651123,0
1895844,025391f6de955621,1516662626240,42.09146268,-75.96786157,339.79998779297,8.7279834747314,0
1895884,025391f6de955621,1516662631818,42.09179707,-75.96798349,350.39999389648,7.4169063568115,0
1895924,025391f6de955621,1516662637398,42.09233689,-75.96793608,11.10000038147,10.466193199158,0
1895964,025391f6de955621,1516662643006,42.09282248,-75.96776215,18.39999961853,11.630967140198,0
1896004,025391f6de955621,1516662648549,42.09347529,-75.96752002,14.800000190735,12.400580406189,0
1896044,025391f6de955621,1516662654105,42.09403275,-75.96736619,10.39999961853,12.130697250366,0
1896084,025391f6de955621,1516662659728,42.09462177,-75.96718234,8.3999996185303,10.140710830688,0
1896124,025391f6de955621,1516662665332,42.09510575,-75.96712668,4,7,0
1896164,025391f6de955621,1516662670949,42.0953194,-75.96695903,52.299999237061,5.4832925796509,0
1896204,025391f6de955621,1516662676530,42.09535409,-75.96637211,93.699996948242,10.720000267029,0
1896244,025391f6de955621,1516662682149,42.09532802,-75.96560194,92.099998474121,14.930656433105,0
1896284,025391f6de955621,1516662687743,42.09532712,-75.96441183,92.199996948242,16.950426101685,0
1896324,025391f6de955621,1516662693330,42.09527068,-75.96317003,92.599998474121,17.441793441772,0
1896364,025391f6de955621,1516662698952,42.09522249,-75.96210602,93.300003051758,17.627969741821,0
1896404,025391f6de955621,1516662704562,42.09518044,-75.96085514,93.5,17.286716461182,0
1896444,025391f6de955621,1516662710171,42.09510355,-75.95980977,97.5,17.1646900177,0
1896484,025391f6de955621,1516662715775,42.09491569,-75.95856002,104.30000305176,17.372947692871,0
1896524,025391f6de955621,1516662721374,42.09460871,-75.95732401,110.5,18.426254272461,0
1896564,025391f6de955621,1516662726989,42.09431441,-75.95628963,110.59999847412,18.8844165802,0
1896604,025391f6de955621,1516662732586,42.09395997,-75.95499184,110.40000152588,18.68546295166,0
1896644,025391f6de955621,1516662738205,42.09366513,-75.95399023,111.09999847412,16.760107040405,0
1896684,025391f6de955621,1516662743815,42.09335023,-75.95299448,110.69999694824,13.35000038147,0
1896724,025391f6de955621,1516662749423,42.09313128,-75.95225128,110.09999847412,8.4704790115356,0
1896764,025391f6de955621,1516662755045,42.09304557,-75.95192723,109.90000152588,3.5806841850281,0
1896804,025391f6de955621,1516662760658,42.09302462,-75.95183204,0,0.050000000745058,0
1896844,025391f6de955621,1516662766253,42.09299899,-75.95178263,110.30000305176,1.9112823009491,0
1896884,025391f6de955621,1516662771851,42.09294002,-75.95155342,110.40000152588,4.6010866165161,0
1896924,025391f6de955621,1516662777464,42.09277314,-75.95143063,188.69999694824,3.5503942966461,0
1896964,025391f6de955621,1516662783041,42.09249791,-75.95155133,200,7.308385848999,0
1897004,025391f6de955621,1516662788657,42.09219455,-75.95169011,199.69999694824,5.0666751861572,0
1897044,025391f6de955621,1516662794264,42.09204434,-75.95176381,200,0.18601074814796,0
1897084,025391f6de955621,1516662799861,42.09199349,-75.95179485,208.80000305176,3.4200584888458,0
1897124,025391f6de955621,1516662805472,42.09200155,-75.95210937,289.5,5.2421460151672,0
1897164,025391f6de955621,1516662811084,42.09207019,-75.9524057,291.10000610352,3.2612419128418,0
1897204,025391f6de955621,1516662816732,42.09210516,-75.95255259,290.5,2.5515875816345,0
1897244,025391f6de955621,1516662822268,42.09217077,-75.9528695,288.89999389648,6.3202848434448,0
1897284,025391f6de955621,1516662827877,42.09224765,-75.95318798,289.70001220703,3.700216293335,0
1897324,025391f6de955621,1516662833432,42.09228797,-75.95335182,288.60000610352,2.6119148731232,0
1897364,025391f6de955621,1516662839007,42.09233322,-75.9535554,288.5,3.3307356834412,0
1897404,025391f6de955621,1516662844592,42.09238405,-75.95370714,297.20001220703,2.3500211238861,0
1897444,025391f6de955621,1516662850146,42.09243858,-75.95384554,292.29998779297,1.950025677681,0
1897484,025391f6de955621,1516662855758,42.09244342,-75.95386293,0,0.019999999552965,0
1897524,025391f6de955621,1516662861309,42.09244421,-75.95387042,0,0.10000000149012,0
1897564,025391f6de955621,1516662866927,42.09244319,-75.95386723,0,0.15999999642372,0
1897604,025391f6de955621,1516662872538,42.0924441,-75.95386076,0,0.03999999910593,0
1897644,025391f6de955621,1516662878149,42.09244482,-75.95386423,0,0.059999998658895,0
1897684,025391f6de955621,1516662883760,42.09243928,-75.95385314,0,0.019999999552965,0
1897724,025391f6de955621,1516662889375,42.09244302,-75.95385603,0,0.050000000745058,0
1897764,025391f6de955621,1516662894995,42.09244542,-75.95386039,0,0,0
1897804,025391f6de955621,1516662900611,42.09245104,-75.95386202,0,0,0
1897844,025391f6de955621,1516662906200,42.09245653,-75.95386325,0,0.050000000745058,0
1897884,025391f6de955621,1516662911736,42.09245813,-75.95386703,0,0.029999999329448,0
1897924,025391f6de955621,1516662917355,42.09245513,-75.95386964,0,0.019999999552965,0
1897964,025391f6de955621,1516662922981,42.0924545,-75.95387258,0,0.079999998211861,0
1898004,025391f6de955621,1516662928601,42.09245227,-75.95386148,0,0.0099999997764826,0
1898044,025391f6de955621,1516662934219,42.09245282,-75.95386029,0,0.0099999997764826,0
1898084,025391f6de955621,1516662939821,42.09244894,-75.95393424,263.70001220703,2.011218547821,0
1898124,025391f6de955621,1516662945428,42.09247972,-75.954071,288.5,2.0900239944458,0
1898164,025391f6de955621,1516662951019,42.09253867,-75.95429131,290.29998779297,4.4987215995789,0
1898204,025391f6de955621,1516662956640,42.09258157,-75.95445439,290.5,0.18439088761806,0
1898244,025391f6de955621,1516662962204,42.09258409,-75.95444922,0,0.050000000745058,0
1898284,025391f6de955621,1516662967824,42.09259119,-75.9545001,289.60000610352,1.6943434476852,0
1898324,025391f6de955621,1516662973445,42.09260119,-75.95453888,289.20001220703,0.55542778968811,0
1898364,025391f6de955621,1516662979056,42.09258841,-75.9547034,239.10000610352,3.8000130653381,0
1898404,025391f6de955621,1516662984678,42.09230976,-75.95484141,196.80000305176,7.4103507995605,0
1898444,025391f6de955621,1516662990291,42.09190666,-75.95501084,197.60000610352,7.9998121261597,0
1898484,025391f6de955621,1516662995831,42.09152606,-75.95518533,199.10000610352,9.5142211914062,0
1898524,025391f6de955621,1516663001416,42.0910079,-75.95540504,196.80000305176,9.8322429656982,0
1898564,025391f6de955621,1516663007013,42.09061801,-75.95555883,191.10000610352,8.7366180419922,0
1898604,025391f6de955621,1516663012636,42.09012645,-75.95568024,188.80000305176,9.0834407806396,0
1898644,025391f6de955621,1516663018252,42.08964704,-75.95578746,189.89999389648,8.206241607666,0
1898684,025391f6de955621,1516663023837,42.08938446,-75.95585034,193.10000610352,3.4305248260498,0
1898724,025391f6de955621,1516663029456,42.0893437,-75.95586245,192.30000305176,0.21095022559166,0
1898764,025391f6de955621,1516663035074,42.08933495,-75.9558718,0,0.03999999910593,0
1898804,025391f6de955621,1516663040694,42.0893405,-75.95587642,0,0.059999998658895,0
1898844,025391f6de955621,1516663046316,42.08931458,-75.95588502,190.5,1.7801122665405,0
1898884,025391f6de955621,1516663051921,42.08910281,-75.95595501,196.30000305176,6.4013204574585,0
1898924,025391f6de955621,1516663057505,42.08872976,-75.95612668,200.69999694824,7.2205605506897,0
1898964,025391f6de955621,1516663063110,42.08844316,-75.95629569,201.10000610352,4.6367444992065,0
1899004,025391f6de955621,1516663068726,42.08834052,-75.95635125,200.69999694824,0.2039607912302,0
1899044,025391f6de955621,1516663074280,42.08833278,-75.95636872,0,0.070000000298023,0
1899084,025391f6de955621,1516663079881,42.08833906,-75.95635809,0,0.15000000596046,0
1899124,025391f6de955621,1516663085494,42.08831305,-75.95636608,201.10000610352,1.9126160144806,0
1899164,025391f6de955621,1516663091074,42.08816251,-75.95651459,231.30000305176,5.2744383811951,0
1899204,025391f6de955621,1516663096635,42.08801713,-75.95701607,257.70001220703,9.0931730270386,0
1899244,025391f6de955621,1516663102248,42.0880603,-75.95780407,285.70001220703,11.766800880432,0
1899284,025391f6de955621,1516663107870,42.08818671,-75.9584304,280.89999389648,10.073101997375,0
1899324,025391f6de955621,1516663113493,42.08824827,-75.95893399,281.20001220703,4.6438884735107,0
1899364,025391f6de955621,1516663119105,42.0882605,-75.95906842,274.70001220703,0.23430749773979,0
1899404,025391f6de955621,1516663124671,42.08820355,-75.95919984,225.10000610352,4.3126091957092,0
1899444,025391f6de955621,1516663130253,42.08784597,-75.95917174,174.19999694824,8.9860610961914,0
1899484,025391f6de955621,1516663135879,42.08737886,-75.95911037,174.39999389648,11.476293563843,0
1899524,025391f6de955621,1516663141434,42.08669984,-75.95902947,174.19999694824,12.827509880066,0
1899564,025391f6de955621,1516663147055,42.08609092,-75.95894003,170.10000610352,13.270991325378,0
1899604,025391f6de955621,1516663152648,42.08537659,-75.95871201,162.69999694824,13.616173744202,0
1899644,025391f6de955621,1516663158254,42.08467738,-75.95843015,163.60000610352,13.013458251953,0
1899684,025391f6de955621,1516663163868,42.08411219,-75.95830497,178.5,11.953049659729,0
1899724,025391f6de955621,1516663169455,42.08346904,-75.95836803,185.30000305176,11.795804977417,0
1899764,025391f6de955621,1516663175059,42.08295718,-75.95841649,184.39999389648,10.302140235901,0
1899804,025391f6de955621,1516663180681,42.0826071,-75.95849017,203.80000305176,4.6518168449402,0
1899844,025391f6de955621,1516663186287,42.08252462,-75.95888829,265.39999389648,7.3246159553528,0
1899884,025391f6de955621,1516663191908,42.08249189,-75.95934635,264.39999389648,6.2607989311218,0
1899924,025391f6de955621,1516663197530,42.08247108,-75.95950995,0,0.18000000715256,0
1899964,025391f6de955621,1516663203072,42.08249137,-75.95964042,293,3.8189525604248,0
1900004,025391f6de955621,1516663208644,42.08277217,-75.95973655,354.5,7.3692941665649,0
1900044,025391f6de955621,1516663214258,42.08316881,-75.95979756,348.79998779297,7.4632434844971,0
1900084,025391f6de955621,1516663219836,42.08344769,-75.96002454,311.29998779297,7.8136863708496,0
1900124,025391f6de955621,1516663225428,42.0835387,-75.96056231,266.60000610352,8.6627941131592,0
1900164,025391f6de955621,1516663230987,42.08350733,-75.96111449,265.70001220703,9.1923980712891,0
1900204,025391f6de955621,1516663236600,42.08354462,-75.96187286,278.79998779297,10.224402427673,0
1900244,025391f6de955621,1516663242199,42.08365101,-75.96249056,288.29998779297,10.320586204529,0
1900284,025391f6de955621,1516663247819,42.08389712,-75.96322566,300.60000610352,11.203498840332,0
1900324,025391f6de955621,1516663253375,42.0842852,-75.96388382,314.29998779297,11.718263626099,0
1900364,025391f6de955621,1516663258998,42.08470099,-75.96435299,323.5,12.126933097839,0
1900404,025391f6de955621,1516663264612,42.08521699,-75.96478824,333.10000610352,10.044187545776,0
1900444,025391f6de955621,1516663270191,42.08558523,-75.96500053,337.5,8.7778816223145,0
1900484,025391f6de955621,1516663275806,42.08597988,-75.96516704,347.29998779297,7.3151144981384,0
1900524,025391f6de955621,1516663281426,42.08638431,-75.96523926,356.70001220703,7.0125885009766,0
1900564,025391f6de955621,1516663286965,42.08664945,-75.96519815,13.60000038147,5.6901669502258,0
1900604,025391f6de955621,1516663292557,42.08690561,-75.96518797,341.60000610352,4.1887111663818,0
1900644,025391f6de955621,1516663298164,42.08700638,-75.96524341,340.60000610352,0.1746424883604,0
1900684,025391f6de955621,1516663303733,42.08701158,-75.9652451,0,0.019999999552965,0
1900724,025391f6de955621,1516663309345,42.08711046,-75.96535961,305.5,3.6519720554352,0
1900764,025391f6de955621,1516663314898,42.0870684,-75.96560048,251.89999389648,5.1731324195862,0
1900804,025391f6de955621,1516663320473,42.08698223,-75.96606482,259.10000610352,6.33078956604,0
1900844,025391f6de955621,1516663326084,42.08693766,-75.96634954,261,4.2204260826111,0
1900884,025391f6de955621,1516663331713,42.08690934,-75.96654337,260,3.0210592746735,0
1900924,025391f6de955621,1516663337331,42.08693111,-75.96686299,289.20001220703,4.2234225273132,0
1900964,025391f6de955621,1516663342940,42.0869649,-75.96706152,273.89999389648,1.5502902269363,0
1901004,025391f6de955621,1516663348534,42.0869663,-75.96708053,0,0.15000000596046,0
1901044,025391f6de955621,1516663354149,42.08696468,-75.96708341,0,0.17000000178814,0
1901084,025391f6de955621,1516663359717,42.08696379,-75.9670913,0,0.15000000596046,0
1901124,025391f6de955621,1516663365298,42.08696356,-75.96709384,0,0.14000000059605,0
1901164,025391f6de955621,1516663370909,42.08696238,-75.9670888,0,0.10000000149012,0
1901204,025391f6de955621,1516663376529,42.08696205,-75.96707068,0,0.10999999940395,0
1901244,025391f6de955621,1516663382020,42.08696475,-75.96706984,0,0.050000000745058,0
1901284,025391f6de955621,1516663387633,42.08696394,-75.96706931,0,0.0099999997764826,0
1901324,025391f6de955621,1516663393249,42.0869611,-75.96707956,0,0.03999999910593,0
1901364,025391f6de955621,1516663398846,42.08695978,-75.96710213,0,0.03999999910593,0
1901404,025391f6de955621,1516663404439,42.08696684,-75.96710406,0,0.11999999731779,0
1901444,025391f6de955621,1516663410062,42.08696829,-75.96708888,0,0.059999998658895,0
1901484,025391f6de955621,1516663415601,42.08696822,-75.96707657,0,0,0
1901524,025391f6de955621,1516663421192,42.08696775,-75.9670814,0,0.070000000298023,0
1901564,025391f6de955621,1516663426812,42.08696942,-75.96708874,0,0,0
1901604,025391f6de955621,1516663432395,42.08696668,-75.96709408,0,0.029999999329448,0
1901644,025391f6de955621,1516663437994,42.08696647,-75.96710487,0,0.029999999329448,0
1901684,025391f6de955621,1516663443560,42.08696901,-75.9671633,263.79998779297,1.2110327482224,0
1901724,025391f6de955621,1516663449090,42.08696007,-75.9671985,0,0.070000000298023,0
1901764,025391f6de955621,1516663455795,42.08696354,-75.96722721,0,0.029999999329448,0
1901804,025391f6de955621,1516663461418,42.08693594,-75.96730209,236.89999389648,1.5681835412979,0
1901844,025391f6de955621,1516663467008,42.08690974,-75.96732528,227.5,1.2938700914383,0
1901884,025391f6de955621,1516663472571,42.08686005,-75.96754081,267.70001220703,4.4664525985718,0
1901924,025391f6de955621,1516663479542,42.08687803,-75.96812299,272.5,8.5414981842041,0
1901964,025391f6de955621,1516663485149,42.0868903,-75.96857914,274.89999389648,6.0014081001282,0
1902004,025391f6de955621,1516663490731,42.08691112,-75.96880612,277,3.1426901817322,0
1902044,025391f6de955621,1516663496311,42.08695344,-75.96924952,279.60000610352,8.4639940261841,0
1902084,025391f6de955621,1516663501879,42.08704865,-75.96977925,282.70001220703,9.1317749023438,0
1902124,025391f6de955621,1516663507496,42.08714222,-75.97031069,285.89999389648,5.4400367736816,0
1902164,025391f6de955621,1516663513099,42.08721742,-75.97058712,289.79998779297,5.1500096321106,0
