5112624,02597a5b9e75cf6c,1516980278265,42.08682835,-75.96819441,0,0,0
5112664,02597a5b9e75cf6c,1516980319867,42.08695408,-75.96628629,79.5,7.1501746177673,0
5112704,02597a5b9e75cf6c,1516980361436,42.08795367,-75.96359095,47.799999237061,4.900092124939,0
5112744,02597a5b9e75cf6c,1516980403032,42.08971696,-75.9641462,276.79998779297,8.3143854141235,0
5112784,02597a5b9e75cf6c,1516980444632,42.09029026,-75.96643223,320.79998779297,8.4543123245239,0
5112824,02597a5b9e75cf6c,1516980486197,42.09184461,-75.96802777,352.70001220703,8.7673940658569,0
5112864,02597a5b9e75cf6c,1516980527738,42.09171827,-75.97116811,275.20001220703,1.0720074176788,0
5112904,02597a5b9e75cf6c,1516980569232,42.09165006,-75.97382178,237.89999389648,5.5100092887878,0
5112944,02597a5b9e75cf6c,1516980610799,42.09065146,-75.9730396,125.69999694824,6.4301943778992,0
5113084,02597a5b9e75cf6c,1516980652420,42.08908982,-75.97410499,266.29998779297,7.2524342536926,0
5113124,02597a5b9e75cf6c,1516980694012,42.08713498,-75.97452522,173.89999389648,7.3283629417419,0
5113164,02597a5b9e75cf6c,1516980735595,42.08472772,-75.97402034,171.5,5.8190121650696,0
5113204,02597a5b9e75cf6c,1516980777182,42.08625053,-75.97701583,324.79998779297,10.462929725647,0
5113244,02597a5b9e75cf6c,1516980818694,42.08708671,-75.97829292,0,0.12999999523163,0
5127384,02597a5b9e75cf6c,1516980860262,42.0870684,-75.97830537,0,0,0
5127424,02597a5b9e75cf6c,1516980901872,42.08693431,-75.9783865,148.10000610352,2.5623621940613,0
5127464,02597a5b9e75cf6c,1516980943482,42.08455233,-75.9743878,100,12.263429641724,0
5128104,02597a5b9e75cf6c,1516980985072,42.08423696,-75.97114366,131.30000305176,9.730128288269,0
5128144,02597a5b9e75cf6c,1516981026649,42.08395118,-75.96950628,299.39999389648,6.3538098335266,0
5128184,02597a5b9e75cf6c,1516981068246,42.08401516,-75.97087426,307.5,6.0504050254822,0
5128224,02597a5b9e75cf6c,1516981109859,42.0866248,-75.9735816,337.60000610352,7.9450173377991,0
5128264,02597a5b9e75cf6c,1516981151413,42.08812796,-75.97372854,0,0,0
5132404,02597a5b9e75cf6c,1516981193009,42.08843884,-75.97309045,78.5,0.56435805559158,0
5132444,02597a5b9e75cf6c,1516981234582,42.08765495,-75.97183581,119.90000152588,4.3014068603516,0
5132684,02597a5b9e75cf6c,1516981276160,42.0871312,-75.97010566,104.90000152588,7.2343211174011,0
5132724,02597a5b9e75cf6c,1516981317757,42.08689331,-75.96824288,0,0,0
5132764,02597a5b9e75cf6c,1516981359362,42.08690134,-75.96816959,0,0,0
5132904,02597a5b9e75cf6c,1516981400963,42.08693574,-75.96658704,84.099998474121,3.3305404186249,0
5132944,02597a5b9e75cf6c,1516981442538,42.08727109,-75.96483039,0,0.15000000596046,0
5132984,02597a5b9e75cf6c,1516981484102,42.08774251,-75.96384771,51.900001525879,7.3535976409912,0
5133024,02597a5b9e75cf6c,1516981525656,42.08839305,-75.96286578,26.60000038147,0.17117242515087,0
5133064,02597a5b9e75cf6c,1516981567262,42.08978151,-75.96478699,269.10000610352,5.3564915657043,0
5133204,02597a5b9e75cf6c,1516981608856,42.09108642,-75.96753632,315.89999389648,8.8125476837158,0
5133244,02597a5b9e75cf6c,1516981650435,42.09164668,-75.97003492,257.60000610352,5.4840221405029,0
5133284,02597a5b9e75cf6c,1516981691857,42.09173926,-75.97136148,261.60000610352,2.8717415332794,0
5133324,02597a5b9e75cf6c,1516981733389,42.09154577,-75.97400452,234.89999389648,1.8388311862946,0
5133364,02597a5b9e75cf6c,1516981774983,42.09047384,-75.97279796,126.19999694824,1.8506755828857,0
5133604,02597a5b9e75cf6c,1516981816559,42.0889868,-75.97444664,265.20001220703,2.8850131034851,0
5133644,02597a5b9e75cf6c,1516981858167,42.08799022,-75.97465911,176.60000610352,6.6445841789246,0
5133684,02597a5b9e75cf6c,1516981899739,42.08621479,-75.97439238,0,0.050000000745058,0
5133724,02597a5b9e75cf6c,1516981941270,42.08480547,-75.97403298,169.69999694824,7.1577792167664,0
5133764,02597a5b9e75cf6c,1516981982845,42.08579643,-75.97660932,324.70001220703,9.6200675964355,0
5133804,02597a5b9e75cf6c,1516982024422,42.08722366,-75.97825214,0,0.019999999552965,0
5133844,02597a5b9e75cf6c,1516982065998,42.08667721,-75.97751379,127.30000305176,9.6482954025269,0
5133884,02597a5b9e75cf6c,1516982107591,42.08468027,-75.9731371,70.199996948242,10.184419631958,0
5133924,02597a5b9e75cf6c,1516982149187,42.08420645,-75.97115609,131.10000610352,8.8761367797852,0
5133964,02597a5b9e75cf6c,1516982190772,42.08381199,-75.96913219,306.20001220703,4.3325972557068,0
5134104,02597a5b9e75cf6c,1516982232361,42.08406707,-75.97095757,311.10000610352,7.4538645744324,0
5134144,02597a5b9e75cf6c,1516982273872,42.08685711,-75.97372566,342,7.9673838615417,0
5134184,02597a5b9e75cf6c,1516982315432,42.08800797,-75.97250586,136.69999694824,6.5201225280762,0
5134224,02597a5b9e75cf6c,1516982357046,42.0871593,-75.97018178,105,4.8910222053528,0
5134264,02597a5b9e75cf6c,1516982398491,42.08688905,-75.96827,0,0.029999999329448,0
5134304,02597a5b9e75cf6c,1516982440109,42.0868484,-75.96829129,0,0,0
5134344,02597a5b9e75cf6c,1516982481682,42.08683416,-75.96830052,0,0,0
5134384,02597a5b9e75cf6c,1516982523277,42.08681135,-75.9682931,0,0,0
5134424,02597a5b9e75cf6c,1516982564848,42.08682182,-75.96821397,0,0.0099999997764826,0
5134464,02597a5b9e75cf6c,1516982606461,42.08682246,-75.96820173,0,0,0
5134504,02597a5b9e75cf6c,1516982648004,42.08685152,-75.96730969,89.400001525879,6.030074596405,0
5134544,02597a5b9e75cf6c,1516982689596,42.08739466,-75.96445062,59.700000762939,6.140073299408,0
5134684,02597a5b9e75cf6c,1516982731192,42.08889933,-75.9628718,350.70001220703,6.1405210494995,0
5134724,02597a5b9e75cf6c,1516982772752,42.08965658,-75.96544113,258.89999389648,6.490122795105,0
5134764,02597a5b9e75cf6c,1516982814358,42.09187684,-75.96800682,351.70001220703,9.0934371948242,0
5134804,02597a5b9e75cf6c,1516982855957,42.09176182,-75.97123918,276,0.25238859653473,0
5134844,02597a5b9e75cf6c,1516982897507,42.091655,-75.97383288,237.30000305176,4.9200406074524,0
5134884,02597a5b9e75cf6c,1516982939014,42.08998959,-75.97302849,199.5,8.2266216278076,0
5134924,02597a5b9e75cf6c,1516982980559,42.08766337,-75.97193107,121,5.9204139709473,0
5134964,02597a5b9e75cf6c,1516983022163,42.0870638,-75.96953112,100.5,7.8036913871765,0
5135004,02597a5b9e75cf6c,1516983063755,42.08684137,-75.96818058,0,0.0099999997764826,0
5135044,02597a5b9e75cf6c,1516983105315,42.08683907,-75.96816248,0,0.0099999997764826,0
5135084,02597a5b9e75cf6c,1516983146922,42.08683429,-75.96815841,0,0,0
5135124,02597a5b9e75cf6c,1516983188495,42.08682491,-75.96811517,0,0.019999999552965,0
5135164,02597a5b9e75cf6c,1516983230106,42.08681374,-75.96809434,0,0,0
5135304,02597a5b9e75cf6c,1516983271574,42.08680411,-75.96808567,0,0.0099999997764826,0
5135344,02597a5b9e75cf6c,1516983313112,42.08680379,-75.96811967,0,0,0
5135384,02597a5b9e75cf6c,1516983354726,42.08680516,-75.96810191,0,0,0
5135424,02597a5b9e75cf6c,1516983396365,42.08683914,-75.96814389,0,0,0
5135464,02597a5b9e75cf6c,1516983437966,42.08681829,-75.96823991,98.300003051758,1.2567417621613,0
5135904,02597a5b9e75cf6c,1516983479562,42.08682413,-75.96822919,0,0,0
5135944,02597a5b9e75cf6c,1516983521152,42.0868253,-75.96822902,0,0,0
5136784,02597a5b9e75cf6c,1516983562758,42.08682487,-75.96822981,0,0,0
5136824,02597a5b9e75cf6c,1516983604370,42.08682632,-75.96823037,0,0,0
5136864,02597a5b9e75cf6c,1516983645964,42.08682658,-75.96823259,0,0,0
5137904,02597a5b9e75cf6c,1516983687568,42.08682674,-75.96823408,0,0,0
5137944,02597a5b9e75cf6c,1516983729152,42.08682641,-75.96823508,0,0,0
5139284,02597a5b9e75cf6c,1516983770747,42.08725283,-75.96509545,66.099998474121,7.2501721382141,0
5139324,02597a5b9e75cf6c,1516983812271,42.08860948,-75.96286647,11.10000038147,5.532928943634,0
5139364,02597a5b9e75cf6c,1516983853882,42.08969065,-75.96524403,258.20001220703,4.9900097846985,0
5141504,02597a5b9e75cf6c,1516983895475,42.09156651,-75.96789869,338.5,9.3106498718262,0
5141544,02597a5b9e75cf6c,1516983937080,42.09166704,-75.97056432,275.39999389648,7.3699998855591,0
5141684,02597a5b9e75cf6c,1516983978675,42.09194384,-75.97284319,279.20001220703,9.2258386611938,0
5141724,02597a5b9e75cf6c,1516984020263,42.09063314,-75.9730555,127.59999847412,6.7716617584229,0
5141764,02597a5b9e75cf6c,1516984061837,42.08902716,-75.97363325,259.79998779297,6.560640335083,0
5141804,02597a5b9e75cf6c,1516984103407,42.08735929,-75.97444142,170.80000305176,4.0565257072449,0
5141844,02597a5b9e75cf6c,1516984145013,42.08549573,-75.97417417,170.89999389648,7.3104376792908,0
5142084,02597a5b9e75cf6c,1516984186476,42.08518272,-75.97583926,312.79998779297,9.6175050735474,0
5142124,02597a5b9e75cf6c,1516984228050,42.087114,-75.9782696,283.5,1.8202472925186,0
5142164,02597a5b9e75cf6c,1516984269598,42.08711431,-75.97821294,0,0.0099999997764826,0
5154304,02597a5b9e75cf6c,1516984311197,42.08710054,-75.97826166,0,0.0099999997764826,0
5154344,02597a5b9e75cf6c,1516984352769,42.0865246,-75.97734671,134.5,10.836623191833,0
5154384,02597a5b9e75cf6c,1516984394316,42.08477213,-75.97288806,60.200000762939,9.6219797134399,0
5154424,02597a5b9e75cf6c,1516984435935,42.08345444,-75.96982327,122.19999694824,8.4703779220581,0
5154464,02597a5b9e75cf6c,1516984477517,42.08395644,-75.97049149,238.80000305176,2.5694355964661,0
5154804,02597a5b9e75cf6c,1516984519071,42.0863715,-75.97348523,336.5,9.8707704544067,0
5154844,02597a5b9e75cf6c,1516984560677,42.08845786,-75.97312586,63.099998474121,1.3612494468689,0
5154884,02597a5b9e75cf6c,1516984602272,42.08728154,-75.97075663,110.09999847412,6.6926975250244,0
5154924,02597a5b9e75cf6c,1516984643795,42.08688756,-75.96842455,0,0.029999999329448,0
5154964,02597a5b9e75cf6c,1516984685396,42.08701967,-75.96576833,74.699996948242,5.6800351142883,0
5155104,02597a5b9e75cf6c,1516984726946,42.08766603,-75.96403873,56.200000762939,7.9400062561035,0
5155144,02597a5b9e75cf6c,1516984768551,42.08838358,-75.96298527,26,0.22203603386879,0
5156584,02597a5b9e75cf6c,1516984810149,42.08974391,-75.96461486,270.60000610352,7.0425634384155,0
5156624,02597a5b9e75cf6c,1516984851725,42.09067662,-75.96696754,311.20001220703,9.0619249343872,0
5156664,02597a5b9e75cf6c,1516984893335,42.09185043,-75.96939463,248.5,9.8385467529297,0
5157004,02597a5b9e75cf6c,1516984934935,42.09174181,-75.97116108,0,0.070000000298023,0
5157044,02597a5b9e75cf6c,1516984976475,42.09184097,-75.97329116,249,7.7134299278259,0
5157184,02597a5b9e75cf6c,1516985018082,42.09154308,-75.97397024,229.5,2.3813443183899,0
5157224,02597a5b9e75cf6c,1516985059692,42.08987351,-75.97312986,196.69999694824,8.7930088043213,0
5157264,02597a5b9e75cf6c,1516985101276,42.08832524,-75.9747188,177.5,7.2721385955811,0
5157404,02597a5b9e75cf6c,1516985142885,42.08640763,-75.97439112,168.10000610352,2.3721086978912,0
5157444,02597a5b9e75cf6c,1516985184464,42.08499777,-75.97405043,168.19999694824,8.1529684066772,0
5157484,02597a5b9e75cf6c,1516985226048,42.08612833,-75.9769049,324.29998779297,11.974543571472,0
5157524,02597a5b9e75cf6c,1516985267602,42.08709292,-75.97824523,0,0.019999999552965,0
5157564,02597a5b9e75cf6c,1516985309180,42.08708654,-75.97825197,0,0.019999999552965,0
5157604,02597a5b9e75cf6c,1516985350755,42.0851698,-75.97599309,134.89999389648,11.607587814331,0
5157644,02597a5b9e75cf6c,1516985392352,42.0847593,-75.9719274,130,8.08327293396,0
5159084,02597a5b9e75cf6c,1516985433952,42.08387524,-75.96915056,306.70001220703,4.4869699478149,0
5159124,02597a5b9e75cf6c,1516985475522,42.08397967,-75.97060674,268.20001220703,4.2207579612732,0
5159164,02597a5b9e75cf6c,1516985517106,42.08646879,-75.97346667,338,4.1801552772522,0
5159304,02597a5b9e75cf6c,1516985558620,42.08833669,-75.97337364,62.200000762939,6.4779086112976,0
5159344,02597a5b9e75cf6c,1516985600226,42.08843644,-75.97295756,107.40000152588,2.7400000095367,0
5159384,02597a5b9e75cf6c,1516985641842,42.08755439,-75.97167551,116.80000305176,0.1897366642952,0
5159424,02597a5b9e75cf6c,1516985683349,42.0872729,-75.97085446,0,0.0099999997764826,0
5159464,02597a5b9e75cf6c,1516985724956,42.08717264,-75.97042484,107.69999694824,0.33060550689697,0
5159504,02597a5b9e75cf6c,1516985766541,42.08691526,-75.96850173,94.199996948242,6.360125541687,0
5159544,02597a5b9e75cf6c,1516985808158,42.08684578,-75.96820223,96.199996948242,0.27459061145782,0
5159584,02597a5b9e75cf6c,1516985849756,42.08687914,-75.96747686,89.5,5.3418350219727,0
5159624,02597a5b9e75cf6c,1516985891323,42.08732474,-75.964671,64.599998474121,5.3082671165466,0
5159664,02597a5b9e75cf6c,1516985932912,42.08837283,-75.96291363,25.10000038147,1.4657763242722,0
5159704,02597a5b9e75cf6c,1516985974521,42.089755,-75.96435813,273.39999389648,7.6914629936218,0
5159744,02597a5b9e75cf6c,1516986016119,42.0903763,-75.96646821,315.29998779297,9.9845676422119,0
5159884,02597a5b9e75cf6c,1516986057725,42.09175016,-75.96800433,347.70001220703,0.67720007896423,0
5159924,02597a5b9e75cf6c,1516986099334,42.0917241,-75.97081674,277.5,6.8841848373413,0
5159964,02597a5b9e75cf6c,1516986140943,42.09191861,-75.97252265,287.29998779297,5.7135014533997,0
5160004,02597a5b9e75cf6c,1516986182563,42.09083462,-75.97338389,131.10000610352,10.382774353027,0
5160044,02597a5b9e75cf6c,1516986224156,42.08910242,-75.97430018,265,7.3009657859802,0
5160084,02597a5b9e75cf6c,1516986265777,42.08721391,-75.97450625,172.39999389648,5.1204786300659,0
5160124,02597a5b9e75cf6c,1516986307348,42.08489368,-75.97398947,169.30000305176,8.6667184829712,0
5160164,02597a5b9e75cf6c,1516986348955,42.08655064,-75.97720064,321.29998779297,9.3523263931274,0
5161204,02597a5b9e75cf6c,1516986390476,42.08717373,-75.97830478,0,0.03999999910593,0
5161244,02597a5b9e75cf6c,1516986432070,42.08706531,-75.97839205,0,0.079999998211861,0
5161584,02597a5b9e75cf6c,1516986473635,42.08497795,-75.97560699,127.59999847412,13.512431144714,0
5161624,02597a5b9e75cf6c,1516986515211,42.0842822,-75.97119669,130.19999694824,9.7118587493896,0
5161664,02597a5b9e75cf6c,1516986556835,42.08403811,-75.96971781,272.10000610352,5.9621472358704,0
5164804,02597a5b9e75cf6c,1516986598420,42.08398676,-75.97072168,302.10000610352,5.9314246177673,0
5164844,02597a5b9e75cf6c,1516986639999,42.08654763,-75.97349206,336.39999389648,1.302497625351,0
5164984,02597a5b9e75cf6c,1516986681613,42.08842306,-75.97313469,64.800003051758,2.7591483592987,0
5165024,02597a5b9e75cf6c,1516986723214,42.08718291,-75.97051985,108.30000305176,5.4761300086975,0
5165064,02597a5b9e75cf6c,1516986764791,42.08684056,-75.96818536,0,0.050000000745058,0
5165104,02597a5b9e75cf6c,1516986806372,42.08697265,-75.96607044,79.400001525879,7.1903409957886,0
5165144,02597a5b9e75cf6c,1516986847979,42.08796651,-75.96349042,47.599998474121,2.040097951889,0
5165484,02597a5b9e75cf6c,1516986889567,42.08931746,-75.96306809,326.10000610352,8.1722087860107,0
5165524,02597a5b9e75cf6c,1516986931176,42.0900099,-75.96619452,334.5,8.7032461166382,0
5165564,02597a5b9e75cf6c,1516986972783,42.0920029,-75.96895792,236.5,11.279796600342,0
5165904,02597a5b9e75cf6c,1516987014389,42.09175649,-75.97117669,0,0.079999998211861,0
5165944,02597a5b9e75cf6c,1516987055991,42.09166775,-75.9737887,236.69999694824,0.27000001072884,0
5167684,02597a5b9e75cf6c,1516987097601,42.09052698,-75.97282377,129.30000305176,2.5678005218506,0
5167724,02597a5b9e75cf6c,1516987139208,42.08903685,-75.97442477,264.29998779297,0.331209897995,0
5167764,02597a5b9e75cf6c,1516987180791,42.08767239,-75.97461285,174.89999389648,8.5517835617065,0
5167804,02597a5b9e75cf6c,1516987222396,42.0862373,-75.97435347,170.5,5.4405884742737,0
5167844,02597a5b9e75cf6c,1516987264005,42.0849269,-75.97545641,303.79998779297,12.082524299622,0
5173584,02597a5b9e75cf6c,1516987305595,42.08716496,-75.97827473,283.60000610352,0.26476404070854,0
5173624,02597a5b9e75cf6c,1516987347193,42.08715481,-75.978288,283,0.22561028599739,0
5173664,02597a5b9e75cf6c,1516987388763,42.08517978,-75.97589023,135.30000305176,12.502499580383,0
5173704,02597a5b9e75cf6c,1516987430358,42.08470864,-75.97180576,131.5,9.6271123886108,0
5173744,02597a5b9e75cf6c,1516987471936,42.08389134,-75.96923154,302.79998779297,4.5313129425049,0
5173784,02597a5b9e75cf6c,1516987513551,42.08462098,-75.97161273,311.89999389648,10.033753395081,0
5173824,02597a5b9e75cf6c,1516987555162,42.08709203,-75.97379852,350.60000610352,4.9809432029724,0
5173864,02597a5b9e75cf6c,1516987596768,42.08844269,-75.97293404,110.59999847412,3.3459825515747,0
5174004,02597a5b9e75cf6c,1516987638328,42.08734304,-75.97098445,114,7.9309077262878,0
5174044,02597a5b9e75cf6c,1516987679943,42.08690076,-75.96830269,98.800003051758,0.36496576666832,0
