1679944,025391f6de955621,1516634102037,42.08698935,-75.96718307,0,0.0099999997764826,0
1679984,025391f6de955621,1516634107599,42.08698691,-75.96718065,0,0,0
1680024,025391f6de955621,1516634113220,42.08698634,-75.96718388,0,0.0099999997764826,0
1680064,025391f6de955621,1516634118815,42.0869844,-75.96718506,0,0,0
1680104,025391f6de955621,1516634124428,42.08698138,-75.96718463,0,0,0
1680144,025391f6de955621,1516634130047,42.08698001,-75.96718025,0,0,0
1680184,025391f6de955621,1516634135651,42.08697892,-75.96718148,0,0,0
1680224,025391f6de955621,1516634141229,42.08697937,-75.9671827,0,0,0
1680264,025391f6de955621,1516634146851,42.08698223,-75.96718959,0,0,0
1680304,025391f6de955621,1516634152472,42.08698336,-75.9671962,0,0.0099999997764826,0
1680344,025391f6de955621,1516634158082,42.08698322,-75.96720065,0,0.0099999997764826,0
1680384,025391f6de955621,1516634163705,42.08698461,-75.96720519,0,0,0
1680424,025391f6de955621,1516634169313,42.08698452,-75.96722289,264.60000610352,1.3705837726593,0
1680464,025391f6de955621,1516634174920,42.08694431,-75.96732478,233.5,0.87572824954987,0
1680504,025391f6de955621,1516634180520,42.08693634,-75.96733568,0,0,0
1680544,025391f6de955621,1516634186079,42.08693675,-75.96734011,229,0.46097722649574,0
1680584,025391f6de955621,1516634191697,42.08692115,-75.96737077,228.39999389648,0.58999997377396,0
1680624,025391f6de955621,1516634197314,42.08688738,-75.96750438,255.30000305176,3.6223332881927,0
1680664,025391f6de955621,1516634202891,42.08689678,-75.96785815,274.10000610352,7.5199999809265,0
1680704,025391f6de955621,1516634208484,42.08692763,-75.96852412,275.39999389648,10.19001865387,0
1680744,025391f6de955621,1516634214104,42.08698814,-75.96915387,279.29998779297,10.831495285034,0
1680784,025391f6de955621,1516634219698,42.08709969,-75.9698963,283.20001220703,9.6582860946655,0
1680824,025391f6de955621,1516634225201,42.08720243,-75.97038947,287.20001220703,7.5305380821228,0
1680864,025391f6de955621,1516634230823,42.0873132,-75.97082444,289.79998779297,6.4530997276306,0
1680904,025391f6de955621,1516634236385,42.08746929,-75.97130103,295.10000610352,7.2906856536865,0
1680944,025391f6de955621,1516634241998,42.08760167,-75.97166554,296.10000610352,6.0700745582581,0
1680984,025391f6de955621,1516634247551,42.08779607,-75.97210393,306.10000610352,7.880006313324,0
1681024,025391f6de955621,1516634253136,42.08805467,-75.97249165,315.39999389648,9.1923980712891,0
1681064,025391f6de955621,1516634258731,42.08845087,-75.97290555,333,9.3100051879883,0
1681104,025391f6de955621,1516634264284,42.08892595,-75.97303791,357.10000610352,9.3765344619751,0
1681144,025391f6de955621,1516634269897,42.08937451,-75.97302812,5,10.174723625183,0
1681184,025391f6de955621,1516634275512,42.0899111,-75.97289446,16.299999237061,8.8330516815186,0
1681224,025391f6de955621,1516634281101,42.09022239,-75.97277476,21.200000762939,5.8299231529236,0
1681264,025391f6de955621,1516634286687,42.09049907,-75.97269915,345.5,5.1202440261841,0
1681304,025391f6de955621,1516634292308,42.09074959,-75.97309907,309.29998779297,7.5238285064697,0
1681344,025391f6de955621,1516634297923,42.09094685,-75.97333829,318.20001220703,3.7800133228302,0
1681384,025391f6de955621,1516634303551,42.09099386,-75.97339748,0,0,0
1681424,025391f6de955621,1516634309105,42.09100135,-75.97340663,315.20001220703,1.1301769018173,0
1681464,025391f6de955621,1516634314634,42.09118579,-75.97365515,316.60000610352,7.7100257873535,0
1681504,025391f6de955621,1516634320255,42.09160851,-75.97409237,325.5,11.320635795593,0
1681544,025391f6de955621,1516634325816,42.09211539,-75.97446545,335.60000610352,13.344856262207,0
1681584,025391f6de955621,1516634331421,42.0928519,-75.97479554,345,14.644183158875,0
1681624,025391f6de955621,1516634337007,42.09346045,-75.97498714,348.29998779297,12.571753501892,0
1681664,025391f6de955621,1516634342605,42.09395911,-75.97513238,340.10000610352,6.47278881073,0
1681704,025391f6de955621,1516634348221,42.0941308,-75.97530205,310.39999389648,2.288449048996,0
1681744,025391f6de955621,1516634353831,42.09426785,-75.97540675,354.39999389648,4.5522961616516,0
1681784,025391f6de955621,1516634359449,42.09463946,-75.97533527,1.2000000476837,8.2151203155518,0
1681824,025391f6de955621,1516634365004,42.09502364,-75.97534597,356.89999389648,7.2262296676636,0
1681864,025391f6de955621,1516634370632,42.0952926,-75.97537305,356.39999389648,2.9796812534332,0
1681904,025391f6de955621,1516634376227,42.09530496,-75.97537799,356.29998779297,0.22360680997372,0
1681944,025391f6de955621,1516634381785,42.09531,-75.97537777,0,0.0099999997764826,0
1681984,025391f6de955621,1516634387416,42.0953066,-75.97536878,0,0.0099999997764826,0
1682024,025391f6de955621,1516634393034,42.09530536,-75.97536906,0,0.0099999997764826,0
1682064,025391f6de955621,1516634398583,42.09531055,-75.97536258,0,0,0
1682104,025391f6de955621,1516634404178,42.09531009,-75.97536447,0,0.0099999997764826,0
1682144,025391f6de955621,1516634409758,42.09531215,-75.97536469,0,0,0
1682184,025391f6de955621,1516634415336,42.09530088,-75.97536081,0,0,0
1682224,025391f6de955621,1516634420945,42.09530287,-75.9753611,0,0.0099999997764826,0
1682264,025391f6de955621,1516634426559,42.09530795,-75.97536241,0,0,0
1682304,025391f6de955621,1516634432184,42.09530618,-75.9753589,0,0,0
1682344,025391f6de955621,1516634437813,42.09530747,-75.97535874,0,0,0
1682384,025391f6de955621,1516634443388,42.095336,-75.97536114,356.60000610352,2.2700879573822,0
1682424,025391f6de955621,1516634448982,42.09552379,-75.9753695,357.39999389648,5.0611953735352,0
1682464,025391f6de955621,1516634454601,42.09569059,-75.97508924,89.400001525879,7.6523590087891,0
1682504,025391f6de955621,1516634460151,42.09566779,-75.97446477,95.300003051758,11.871857643127,0
1682544,025391f6de955621,1516634465764,42.09537176,-75.97362037,130.39999389648,14.576343536377,0
1682584,025391f6de955621,1516634471382,42.09480559,-75.97290866,137.39999389648,13.290738105774,0
1682624,025391f6de955621,1516634476956,42.09452558,-75.97230026,103,11.392528533936,0
1682664,025391f6de955621,1516634482552,42.09477852,-75.97156907,34.200000762939,12.19474029541,0
1682704,025391f6de955621,1516634488168,42.09538166,-75.97141369,1.6000000238419,15.780256271362,0
1682744,025391f6de955621,1516634493751,42.09629741,-75.97136241,3,19.043216705322,0
1682784,025391f6de955621,1516634499361,42.09741505,-75.97128689,4,21.302112579346,0
1682824,025391f6de955621,1516634504964,42.09838195,-75.97118276,4.0999999046326,21.471126556396,0
1682864,025391f6de955621,1516634510549,42.09948796,-75.9710244,9,19.834661483765,0
1682904,025391f6de955621,1516634516158,42.10038666,-75.97076321,15.60000038147,20.817266464233,0
1682944,025391f6de955621,1516634521761,42.10148865,-75.97024312,21.10000038147,22.033107757568,0
1682984,025391f6de955621,1516634527307,42.10258157,-75.96966899,21.39999961853,21.531229019165,0
1683024,025391f6de955621,1516634532927,42.10346235,-75.96919584,21.89999961853,21.030771255493,0
1683064,025391f6de955621,1516634538546,42.10449245,-75.96863187,23.799999237061,20.130634307861,0
1683104,025391f6de955621,1516634544124,42.10528524,-75.96818068,21.89999961853,17.99047088623,0
1683144,025391f6de955621,1516634549735,42.10605133,-75.96763729,39.799999237061,14.07128238678,0
1683184,025391f6de955621,1516634555345,42.10650658,-75.96704011,46.099998474121,9.8427076339722,0
1683224,025391f6de955621,1516634560914,42.10668164,-75.96662846,73.599998474121,6.9810314178467,0
1683264,025391f6de955621,1516634566530,42.10663111,-75.96618156,114,6.4900074005127,0
1683304,025391f6de955621,1516634572132,42.10665648,-75.9658111,66.900001525879,7.1125383377075,0
1683344,025391f6de955621,1516634577733,42.10683755,-75.96517908,76.599998474121,11.114117622375,0
1683384,025391f6de955621,1516634583338,42.10696897,-75.96434195,79,12.143706321716,0
1683424,025391f6de955621,1516634588911,42.10706185,-75.96359463,81.199996948242,12.859999656677,0
1683464,025391f6de955621,1516634594517,42.10716512,-75.96270565,81.599998474121,11.950150489807,0
1683504,025391f6de955621,1516634600044,42.10724825,-75.96200155,81.599998474121,11.81108379364,0
1683544,025391f6de955621,1516634605540,42.10734537,-75.96116951,80.5,11.1502866745,0
1683584,025391f6de955621,1516634611156,42.10742699,-75.96050271,80.400001525879,11.440039634705,0
1683624,025391f6de955621,1516634616762,42.10753724,-75.95963108,78.900001525879,12.766911506653,0
1683664,025391f6de955621,1516634622369,42.10765771,-75.9587008,80.300003051758,13.474809646606,0
1683704,025391f6de955621,1516634627953,42.10777077,-75.95786669,80.099998474121,14.41291809082,0
1683744,025391f6de955621,1516634633564,42.10791186,-75.95678809,79.900001525879,15.414441108704,0
1684784,025391f6de955621,1516634639177,42.10802998,-75.95585795,80.5,15.871137619019,0
1684824,025391f6de955621,1516634644716,42.10816488,-75.95475029,80.5,15.181189537048,0
1684864,025391f6de955621,1516634650327,42.10832771,-75.95369835,76.199996948242,14.564206123352,0
1684904,025391f6de955621,1516634655910,42.10847843,-75.95286416,76.300003051758,14.00329208374,0
1684944,025391f6de955621,1516634661521,42.10862716,-75.95189094,79.699996948242,13.184384346008,0
1684984,025391f6de955621,1516634667141,42.10873946,-75.95110235,78.300003051758,12.701137542725,0
1685024,025391f6de955621,1516634672767,42.10887238,-75.95019784,79,12.500144004822,0
1685064,025391f6de955621,1516634678379,42.10898809,-75.94931293,79,12.194465637207,0
1685104,025391f6de955621,1516634683993,42.10909993,-75.94862545,77.400001525879,11.130220413208,0
1685144,025391f6de955621,1516634689578,42.10931398,-75.94784205,63.799999237061,12.050037384033,0
1685184,025391f6de955621,1516634695181,42.10957158,-75.94721138,62.299999237061,11.830067634583,0
1685224,025391f6de955621,1516634700791,42.10986675,-75.94648889,56.599998474121,11.072388648987,0
1685264,025391f6de955621,1516634706368,42.1102627,-75.94589091,38.599998474121,11.062188148499,0
1685304,025391f6de955621,1516634711984,42.11064772,-75.94550827,33.099998474121,9.2602643966675,0
1685344,025391f6de955621,1516634717598,42.1109339,-75.94526997,30.89999961853,2.4703238010406,0
1686284,025391f6de955621,1516634723165,42.11095325,-75.94525228,0,0.059999998658895,0
1686324,025391f6de955621,1516634728774,42.11095784,-75.94524985,30.200000762939,0.66000002622604,0
1686364,025391f6de955621,1516634734394,42.11110634,-75.94514877,25.89999961853,4.3300461769104,0
1686404,025391f6de955621,1516634739944,42.11113223,-75.94490981,107.09999847412,5.1104793548584,0
1686444,025391f6de955621,1516634745520,42.11090203,-75.9443871,121.69999694824,10.202592849731,0
1686484,025391f6de955621,1516634751115,42.11062157,-75.9438018,122.19999694824,12.550254821777,0
1686524,025391f6de955621,1516634756740,42.11023933,-75.94298491,125.59999847412,14.190013885498,0
1686564,025391f6de955621,1516634762350,42.10978179,-75.94212704,126.30000305176,14.620055198669,0
1686604,025391f6de955621,1516634767938,42.10939133,-75.94141172,126.30000305176,14.72016620636,0
1686644,025391f6de955621,1516634773548,42.10889469,-75.94051143,126.19999694824,15.660051345825,0
1686684,025391f6de955621,1516634779164,42.10847001,-75.93974121,126.5,16.020702362061,0
1686724,025391f6de955621,1516634784745,42.10794657,-75.93880709,126.90000152588,15.630156517029,0
1686764,025391f6de955621,1516634790357,42.107469,-75.93793961,126.80000305176,13.54062461853,0
1686804,025391f6de955621,1516634795977,42.10715566,-75.9373832,126.80000305176,9.2900485992432,0
1686844,025391f6de955621,1516634801579,42.10696847,-75.93704401,125.59999847412,2.2343902587891,0
1686884,025391f6de955621,1516634807191,42.1069475,-75.93700906,0,0,0
1686924,025391f6de955621,1516634812804,42.10695169,-75.93701206,0,0,0
1686964,025391f6de955621,1516634818412,42.10688722,-75.93689456,125.80000305176,4.8400001525879,0
1687004,025391f6de955621,1516634824012,42.10670921,-75.93655948,125.69999694824,8.5305862426758,0
1687044,025391f6de955621,1516634829621,42.10637341,-75.93592963,126.30000305176,12.320259094238,0
1687084,025391f6de955621,1516634835228,42.10597903,-75.93520431,126.80000305176,11.632080078125,0
1687124,025391f6de955621,1516634840849,42.10569753,-75.93468958,126.5,9.5217018127441,0
1687164,025391f6de955621,1516634846477,42.10548104,-75.93434753,127,2.7500727176666,0
1687204,025391f6de955621,1516634852068,42.10546064,-75.93431284,0,0.0099999997764826,0
1687244,025391f6de955621,1516634857652,42.1054558,-75.93430218,126.59999847412,1.2606347799301,0
1687284,025391f6de955621,1516634863259,42.1053057,-75.93401904,125.80000305176,7.7700576782227,0
1687324,025391f6de955621,1516634868827,42.10504616,-75.93352406,125.40000152588,11.232355117798,0
1687364,025391f6de955621,1516634874445,42.10470532,-75.9328814,126,10.110123634338,0
1687404,025391f6de955621,1516634880058,42.10448909,-75.93248547,126.59999847412,6.0208301544189,0
1687444,025391f6de955621,1516634885658,42.10438461,-75.93229044,126,1.4016062021255,0
1687484,025391f6de955621,1516634891251,42.10433847,-75.93218948,125.69999694824,4.0324311256409,0
1687524,025391f6de955621,1516634896874,42.10416845,-75.9318857,126.59999847412,8.1519870758057,0
1687564,025391f6de955621,1516634902494,42.10383787,-75.93130744,126.90000152588,10.890073776245,0
1687604,025391f6de955621,1516634908116,42.10355865,-75.93081738,127.5,8.6500520706177,0
1687644,025391f6de955621,1516634913686,42.10335126,-75.93045265,128.5,4.0431671142578,0
1687684,025391f6de955621,1516634919297,42.10329687,-75.93036301,0,0.019999999552965,0
1687724,025391f6de955621,1516634924916,42.103295,-75.93036542,0,0,0
1687764,025391f6de955621,1516634930528,42.10320111,-75.93019257,124.69999694824,6.2400717735291,0
1687804,025391f6de955621,1516634936118,42.10297292,-75.92977311,126.5,10.369999885559,0
1687844,025391f6de955621,1516634941743,42.10260245,-75.92909933,126.90000152588,12.14119052887,0
1687884,025391f6de955621,1516634947316,42.10218676,-75.92838276,127.59999847412,11.900419235229,0
1687924,025391f6de955621,1516634952928,42.10188126,-75.92784751,127.69999694824,10.070317268372,0
1687964,025391f6de955621,1516634958548,42.10160196,-75.92736465,127.5,7.772084236145,0
1688004,025391f6de955621,1516634964106,42.1013666,-75.92695833,127.59999847412,8.980785369873,0
1688044,025391f6de955621,1516634969722,42.10104722,-75.92637585,125.69999694824,10.630470275879,0
1688084,025391f6de955621,1516634975335,42.10072968,-75.92575363,123.30000305176,10.300587654114,0
1688124,025391f6de955621,1516634980884,42.10051799,-75.92518324,113.5,10.740912437439,0
1688164,025391f6de955621,1516634986509,42.10028828,-75.92442923,112.09999847412,11.360109329224,0
1688204,025391f6de955621,1516634992123,42.10010402,-75.92381957,112.30000305176,10.450004577637,0
1688244,025391f6de955621,1516634997689,42.09989823,-75.92314744,110.69999694824,9.9101266860962,0
1688284,025391f6de955621,1516635003279,42.09973479,-75.92244215,104.69999694824,10.270005226135,0
1688324,025391f6de955621,1516635008887,42.09960777,-75.92189077,107.40000152588,7.8306384086609,0
1688364,025391f6de955621,1516635014461,42.09954674,-75.92160985,104.80000305176,1.2903487682343,0
1688404,025391f6de955621,1516635020077,42.09954473,-75.92159537,0,0.03999999910593,0
1688444,025391f6de955621,1516635025694,42.09953686,-75.9215562,103.40000152588,2.3610377311707,0
1688484,025391f6de955621,1516635031277,42.09947408,-75.92111834,102.19999694824,8.6409778594971,0
1688524,025391f6de955621,1516635036893,42.09937056,-75.92055553,104.69999694824,10.060243606567,0
1688564,025391f6de955621,1516635042437,42.09922773,-75.91982972,104.30000305176,10.540303230286,0
1688604,025391f6de955621,1516635048021,42.09911816,-75.91923935,105,9.7299995422363,0
1688644,025391f6de955621,1516635053639,42.09898594,-75.9185852,105.5,8.760365486145,0
1688684,025391f6de955621,1516635059170,42.09889126,-75.91815863,106.09999847412,5.4499998092651,0
1688724,025391f6de955621,1516635064758,42.09886599,-75.91803437,0,0.0099999997764826,0
1688764,025391f6de955621,1516635070372,42.09886752,-75.91803136,0,0,0
1688804,025391f6de955621,1516635075952,42.09886519,-75.91801854,106,0.98127472400665,0
1688844,025391f6de955621,1516635081559,42.09884273,-75.91789663,105,1.8400000333786,0
1688884,025391f6de955621,1516635087172,42.09883165,-75.91784055,104.59999847412,0.21095022559166,0
1688924,025391f6de955621,1516635092781,42.09883472,-75.91783923,0,0.0099999997764826,0
1688964,025391f6de955621,1516635098337,42.0988353,-75.91783825,0,0,0
1689004,025391f6de955621,1516635103951,42.09883519,-75.91783841,0,0,0
1689044,025391f6de955621,1516635109571,42.09883398,-75.91783711,0,0,0
1689084,025391f6de955621,1516635115189,42.09882094,-75.9177921,104.5,2.5900192260742,0
1689124,025391f6de955621,1516635120808,42.09877029,-75.9174251,97.699996948242,6.7454056739807,0
1689164,025391f6de955621,1516635126374,42.09875011,-75.91683208,90.599998474121,9.0014219284058,0
1689204,025391f6de955621,1516635131979,42.09874286,-75.91626589,90.800003051758,9.5925235748291,0
1689244,025391f6de955621,1516635137600,42.09872792,-75.91556263,94.599998474121,9.1359624862671,0
1689284,025391f6de955621,1516635143171,42.09868402,-75.91508677,94.300003051758,6.3322820663452,0
1689324,025391f6de955621,1516635148734,42.09868198,-75.91485565,91.800003051758,0.25059926509857,0
1689364,025391f6de955621,1516635154348,42.09869092,-75.91484276,0,0,0
1689404,025391f6de955621,1516635159934,42.09869426,-75.91483813,0,0,0
1689444,025391f6de955621,1516635165551,42.09869792,-75.91483148,0,0.0099999997764826,0
1689484,025391f6de955621,1516635171170,42.09869891,-75.91482597,0,0.0099999997764826,0
1689524,025391f6de955621,1516635176680,42.09870059,-75.91482252,0,0,0
1689564,025391f6de955621,1516635182281,42.09870485,-75.91479848,90.699996948242,0.98005104064941,0
1689604,025391f6de955621,1516635187901,42.09870406,-75.91475055,90.900001525879,0.43999999761581,0
1689644,025391f6de955621,1516635193452,42.09868319,-75.91468659,109.09999847412,2.5787012577057,0
1689884,025391f6de955621,1516635199071,42.09850733,-75.91469099,197.39999389648,5.3358597755432,0
1689924,025391f6de955621,1516635204661,42.09828661,-75.9147708,192.5,1.4956604242325,0
1689964,025391f6de955621,1516635210242,42.09826888,-75.91476866,0,0.03999999910593,0
1690204,025391f6de955621,1516635215834,42.09823026,-75.91477809,190.69999694824,1.8909521102905,0
1690244,025391f6de955621,1516635221409,42.09806519,-75.91481324,184.69999694824,5.3805947303772,0
1690384,025391f6de955621,1516635227030,42.09772927,-75.91475674,160.19999694824,7.9539294242859,0
1690424,025391f6de955621,1516635232637,42.09738103,-75.91437451,119.30000305176,7.723424911499,0
1690464,025391f6de955621,1516635238209,42.09730006,-75.91400495,100.80000305176,2.6801679134369,0
1690704,025391f6de955621,1516635243783,42.09728994,-75.91393539,100.5,0.86000001430511,0
1690744,025391f6de955621,1516635249400,42.09718657,-75.91381469,155.30000305176,4.3825678825378,0
1690884,025391f6de955621,1516635254919,42.0968929,-75.91388545,191.60000610352,8.9202013015747,0
1690924,025391f6de955621,1516635260536,42.09636042,-75.91402214,191.60000610352,10.2200050354,0
1690964,025391f6de955621,1516635266108,42.09593584,-75.91413063,190.89999389648,8.5123500823975,0
1691204,025391f6de955621,1516635271712,42.09566305,-75.91422354,204.10000610352,4.1127362251282,0
1691244,025391f6de955621,1516635277329,42.09551064,-75.91427684,191.39999389648,1.0159723758698,0
1691384,025391f6de955621,1516635282937,42.09549248,-75.91428594,0,0.050000000745058,0
1691424,025391f6de955621,1516635288571,42.0954892,-75.91427899,0,0.019999999552965,0
1691464,025391f6de955621,1516635294189,42.09548405,-75.91427263,0,0.0099999997764826,0
1691704,025391f6de955621,1516635299807,42.09547769,-75.91426521,0,0,0
1691744,025391f6de955621,1516635305397,42.09547756,-75.9142613,0,0,0
1691884,025391f6de955621,1516635310986,42.09548102,-75.91426078,0,0,0
1691924,025391f6de955621,1516635316599,42.09548129,-75.91426187,0,0,0
1691964,025391f6de955621,1516635322174,42.09547585,-75.91426596,0,0.0099999997764826,0
1692204,025391f6de955621,1516635327789,42.09547093,-75.91426457,0,0.019999999552965,0
1692244,025391f6de955621,1516635333410,42.09546504,-75.91426266,0,0,0
1692384,025391f6de955621,1516635338999,42.09546057,-75.9142624,0,0,0
